raw_name,canonical_name
"('Pierre', 1484)","('Pierre', 1484)"
"('Prince Andrew', 752)","('Prince Andrew', 752)"
"('Nicholas', 565)","('Nicholas', 565)"
"('Mary', 532)","('Mary', 532)"
"('Kutúzov', 511)","('Kutúzov', 511)"
"('Rostóv', 336)","('Rostóv', 336)"
"('Sónya', 310)","('Sónya', 310)"
"('Denísov', 304)","('Denísov', 304)"
"('Dólokhov', 247)","('Dólokhov', 247)"
"('Pétya', 185)","('Pétya', 185)"
"('Borís', 182)","('Borís', 182)"
"('Andrew', 181)","('Andrew', 181)"
"('Anna Pávlovna', 127)","('Anna Pávlovna', 127)"
"('Mademoiselle Bourienne', 111)","('Mademoiselle Bourienne', 111)"
"('Anna Mikháylovna', 110)","('Anna Mikháylovna', 110)"
"('Berg', 96)","('Berg', 96)"
"('Márya Dmítrievna', 85)","('Márya Dmítrievna', 85)"
"('Bennigsen', 71)","('Bennigsen', 71)"
"('Alexander', 66)","('Alexander', 66)"
"('Speránski', 66)","('Speránski', 66)"
"('Bilíbin', 63)","('Bilíbin', 63)"
"('Julie', 55)","('Julie', 55)"
"('Vasíli', 54)","('Vasíli', 54)"
"('Mamma', 50)","('Mamma', 50)"
"('Dron', 50)","('Dron', 50)"
"('Bonaparte', 46)","('Bonaparte', 46)"
"('Bezúkhov', 45)","('Bezúkhov', 45)"
"('Princess Mary', 43)","('Princess Mary', 43)"
"('Arakchéev', 43)","('Arakchéev', 43)"
"('Pfuel', 43)","('Pfuel', 43)"
"('Petersburg', 42)","('Petersburg', 42)"
"('Prince Andrew’s', 42)","('Prince Andrew’s', 42)"
"('Nesvítski', 41)","('Nesvítski', 41)"
"('Hélène', 39)","('Hélène', 39)"
"('Dolgorúkov', 39)","('Dolgorúkov', 39)"
"('Bolkónski', 37)","('Bolkónski', 37)"
"('Balashëv', 37)","('Balashëv', 37)"
"('Tsar', 36)","('Tsar', 36)"
"('Borodinó', 36)","('Borodinó', 36)"
"('Ilyín', 35)","('Ilyín', 35)"
"('Countess Mary', 29)","('Countess Mary', 29)"
"('Uncle', 28)","('Uncle', 28)"
"('Michael Ivánovich', 27)","('Michael Ivánovich', 27)"
"('Lise', 25)","('Lise', 25)"
"('Prince Hippolyte', 25)","('Prince Hippolyte', 25)"
"('Timókhin', 25)","('Timókhin', 25)"
"('Dokhtúrov', 25)","('Dokhtúrov', 25)"
"('wolf', 24)","('wolf', 24)"
"('Karatáev', 23)","('Karatáev', 23)"
"('Véra', 22)","('Véra', 22)"
"('Ilyá Rostóv', 22)","('Ilyá Rostóv', 22)"
"('Buonaparte', 21)","('Buonaparte', 21)"
"('Anna Pávlovna’s', 21)","('Anna Pávlovna’s', 21)"
"('Wolzogen', 21)","('Wolzogen', 21)"
"('Nicholas Rostóv', 20)","('Nicholas Rostóv', 20)"
"('Prince Bolkónski', 20)","('Prince Bolkónski', 20)"
"('Drissa', 20)","('Drissa', 20)"
"('Prince Vasíli', 19)","('Prince Vasíli', 19)"
"('Raévski', 19)","('Raévski', 19)"
"('Majesty', 18)","('Majesty', 18)"
"('Natásha', 18)","('Natásha', 18)"
"('Willarski', 18)","('Willarski', 18)"
"('Daniel', 18)","('Daniel', 18)"
"('Ramballe', 18)","('Ramballe', 18)"
"('Kozlóvski', 17)","('Kozlóvski', 17)"
"('Lavrúshka', 17)","('Lavrúshka', 17)"
"('Thy', 17)","('Thy', 17)"
"('Ermólov', 17)","('Ermólov', 17)"
"('Konovnítsyn', 17)","('Konovnítsyn', 17)"
"('Nicholas Bolkónski', 16)","('Nicholas Bolkónski', 16)"
"('Karáy', 16)","('Karáy', 16)"
"('Mary Hendríkhovna', 16)","('Mary Hendríkhovna', 16)"
"('Danube', 15)","('Danube', 15)"
"('Michaud', 15)","('Michaud', 15)"
"('mon cher', 14)","('mon cher', 14)"
"('Bagratión', 14)","('Bagratión', 14)"
"('Joseph Alexéevich', 14)","('Joseph Alexéevich', 14)"
"('Platón', 14)","('Platón', 14)"
"('Anatole Kurágin', 13)","('Anatole Kurágin', 13)"
"('Kurágin', 13)","('Kurágin', 13)"
"('Francis', 13)","('Francis', 13)"
"('Buxhöwden', 13)","('Buxhöwden', 13)"
"('Prince Bagratión', 13)","('Prince Bagratión', 13)"
"('Krásnoe', 13)","('Krásnoe', 13)"
"('Monsieur Pierre', 12)","('Monsieur Pierre', 12)"
"('Bezúkhova', 12)","('Bezúkhova', 12)"
"('Mack', 12)","('Mack', 12)"
"('Mademoiselle Bourienne’s', 12)","('Mademoiselle Bourienne’s', 12)"
"('Langeron', 12)","('Langeron', 12)"
"('Simon', 12)","('Simon', 12)"
"('Karp', 12)","('Karp', 12)"
"('Serene Highness', 12)","('Serene Highness', 12)"
"('Mademoiselle George', 11)","('Mademoiselle George', 11)"
"('Prince', 11)","('Prince', 11)"
"('Magnítski', 11)","('Magnítski', 11)"
"('Catherine', 10)","('Catherine', 10)"
"('Márya Dmítrievna’s', 10)","('Márya Dmítrievna’s', 10)"
"('Peter', 10)","('Peter', 10)"
"('Papa', 10)","('Papa', 10)"
"('Mary Bogdánovna', 10)","('Mary Bogdánovna', 10)"
"('Natalie', 10)","('Natalie', 10)"
"('Paulucci', 10)","('Paulucci', 10)"
"('Yaroslávl', 10)","('Yaroslávl', 10)"
"('Platón Karatáev', 10)","('Platón Karatáev', 10)"
"('Lorrain', 9)","('Lorrain', 9)"
"('Thou', 9)","('Thou', 9)"
"('Sergéy Kuzmích', 9)","('Sergéy Kuzmích', 9)"
"('Countess', 9)","('Countess', 9)"
"('Borís Drubetskóy', 9)","('Borís Drubetskóy', 9)"
"('Schoss', 9)","('Schoss', 9)"
"('Kaysárov', 9)","('Kaysárov', 9)"
"('de Beausset', 9)","('de Beausset', 9)"
"('Mávra Kuzmínichna', 9)","('Mávra Kuzmínichna', 9)"
"('Bolkhovítinov', 9)","('Bolkhovítinov', 9)"
"('Wintzingerode', 8)","('Wintzingerode', 8)"
"('Napoleon', 8)","('Napoleon', 8)"
"('Anna Mikháylovna’s', 8)","('Anna Mikháylovna’s', 8)"
"('Dmítri', 8)","('Dmítri', 8)"
"('Julie Karágina', 8)","('Julie Karágina', 8)"
"('Zherkóv', 8)","('Zherkóv', 8)"
"('Schmidt', 8)","('Schmidt', 8)"
"('Drubetskóy', 8)","('Drubetskóy', 8)"
"('Zakhár', 8)","('Zakhár', 8)"
"('Vasíli Dmítrich', 8)","('Vasíli Dmítrich', 8)"
"('Anísya Fëdorovna', 8)","('Anísya Fëdorovna', 8)"
"('Dimmler', 8)","('Dimmler', 8)"
"('Karágins', 8)","('Karágins', 8)"
"('Chernýshev', 8)","('Chernýshev', 8)"
"('Aunt', 8)","('Aunt', 8)"
"('Saviour', 7)","('Saviour', 7)"
"('Ilyá', 7)","('Ilyá', 7)"
"('Hurrah', 7)","('Hurrah', 7)"
"('Prince Auersperg', 7)","('Prince Auersperg', 7)"
"('Schön Grabern', 7)","('Schön Grabern', 7)"
"('Rhetor', 7)","('Rhetor', 7)"
"('Joseph Alexéevich’s', 7)","('Joseph Alexéevich’s', 7)"
"('Countess Bezúkhova', 7)","('Countess Bezúkhova', 7)"
"('Miss', 7)","('Miss', 7)"
"('Perónskaya', 7)","('Perónskaya', 7)"
"('Mummy', 7)","('Mummy', 7)"
"('Melyukóvs', 7)","('Melyukóvs', 7)"
"('Pelagéya Danílovna', 7)","('Pelagéya Danílovna', 7)"
"('Peter Kirílych', 7)","('Peter Kirílych', 7)"
"('Dessalles', 7)","('Dessalles', 7)"
"('Hippolyte', 6)","('Hippolyte', 6)"
"('Andrew Bolkónski', 6)","('Andrew Bolkónski', 6)"
"('Rumyántsev', 6)","('Rumyántsev', 6)"
"('Paul', 6)","('Paul', 6)"
"('Váska Denísov', 6)","('Váska Denísov', 6)"
"('Rook', 6)","('Rook', 6)"
"('Bedouin', 6)","('Bedouin', 6)"
"('Mortier', 6)","('Mortier', 6)"
"('Marie', 6)","('Marie', 6)"
"('Katie', 6)","('Katie', 6)"
"('Markóv', 6)","('Markóv', 6)"
"('Tit', 6)","('Tit', 6)"
"('Michael', 6)","('Michael', 6)"
"('Mílka', 6)","('Mílka', 6)"
"('Armfeldt', 6)","('Armfeldt', 6)"
"('Zdrzhinski', 6)","('Zdrzhinski', 6)"
"('Rostopchín', 6)","('Rostopchín', 6)"
"('Shevárdino', 6)","('Shevárdino', 6)"
"('Túchkov', 6)","('Túchkov', 6)"
"('M. de Beausset', 6)","('M. de Beausset', 6)"
"('Granddad', 6)","('Granddad', 6)"
"('Berëzina', 6)","('Berëzina', 6)"
"('Savélich', 6)","('Savélich', 6)"
"('Antichrist', 5)","('Antichrist', 5)"
"('Englishman', 5)","('Englishman', 5)"
"('Cyril Vladímirovich', 5)","('Cyril Vladímirovich', 5)"
"('Je', 5)","('Je', 5)"
"('Moreau', 5)","('Moreau', 5)"
"('Michael Ilariónovich', 5)","('Michael Ilariónovich', 5)"
"('Hofkriegsrath', 5)","('Hofkriegsrath', 5)"
"('Cossack', 5)","('Cossack', 5)"
"('God', 5)","('God', 5)"
"('Count Rostopchín', 5)","('Count Rostopchín', 5)"
"('Louis XVI', 5)","('Louis XVI', 5)"
"('Fédya', 5)","('Fédya', 5)"
"('Rostóvs', 5)","('Rostóvs', 5)"
"('Peter Kirílovich', 5)","('Peter Kirílovich', 5)"
"('Stein', 5)","('Stein', 5)"
"('Prince Volkónski', 5)","('Prince Volkónski', 5)"
"('Vítebsk', 5)","('Vítebsk', 5)"
"('Mary Hendríkhovna’s', 5)","('Mary Hendríkhovna’s', 5)"
"('Besuhof', 5)","('Besuhof', 5)"
"('Gérard', 5)","('Gérard', 5)"
"('Klyucharëv', 5)","('Klyucharëv', 5)"
"('Jesus Christ', 5)","('Jesus Christ', 5)"
"('Yaúza', 5)","('Yaúza', 5)"
"('Likhachëv', 5)","('Likhachëv', 5)"
"('Louis XIV', 5)","('Louis XIV', 5)"
"('Anna Pávlovna Schérer', 4)","('Anna Pávlovna Schérer', 4)"
"('Vicomte', 4)","('Vicomte', 4)"
"('Peter Nikoláevich', 4)","('Peter Nikoláevich', 4)"
"('Másha', 4)","('Másha', 4)"
"('Bogdánich', 4)","('Bogdánich', 4)"
"('Captain', 4)","('Captain', 4)"
"('tipsy', 4)","('tipsy', 4)"
"('bush', 4)","('bush', 4)"
